      1,      0.000000,      0.977160 
      2,     -0.003360,      0.977160 
      3,     -0.004700,      0.977160 
      4,     -0.001350,      0.993270 
      5,     -0.002690,      1.057700 
      6,     -0.004700,      1.132900 
      7,      0.000000,      1.202700 
      8,     -0.000680,      1.267100 
      9,      0.001340,      1.326200 
     10,      0.002010,      1.385200 
     11,     -0.000680,      1.433500 
     12,      0.005360,      1.481900 
     13,      0.004690,      1.524800 
     14,      0.005360,      1.562400 
     15,      0.008050,      1.605300 
     16,      0.003360,      1.637600 
     17,      0.007380,      1.669800 
     18,      0.007380,      1.696600 
     19,      0.007380,      1.728800 
     20,      0.010730,      1.761100 
     21,      0.006710,      1.782500 
     22,      0.008720,      1.804000 
     23,      0.008720,      1.830800 
     24,      0.007380,      1.852300 
     25,      0.011410,      1.879200 
     26,      0.008720,      1.906000 
     27,      0.010070,      1.927500 
     28,      0.012080,      1.954300 
     29,      0.009390,      1.970400 
     30,      0.013420,      1.997300 
     31,      0.011410,      2.018800 
     32,      0.013420,      2.040200 
     33,      0.013420,      2.061700 
     34,      0.011410,      2.077800 
     35,      0.014760,      2.099300 
     36,      0.014090,      2.120800 
     37,      0.014760,      2.142300 
     38,      0.017450,      2.163700 
     39,      0.013420,      2.185200 
     40,      0.017450,      2.201300 
     41,      0.017450,      2.222800 
     42,      0.016110,      2.238900 
     43,      0.018790,      2.260400 
     44,      0.015430,      2.281800 
     45,      0.018790,      2.298000 
     46,      0.018120,      2.319400 
     47,      0.017450,      2.335500 
     48,      0.019460,      2.351600 
     49,      0.018790,      2.373100 
     50,      0.020800,      2.389200 
     51,      0.020800,      2.410700 
     52,      0.018790,      2.426800 
     53,      0.022140,      2.442900 
     54,      0.020130,      2.464400 
     55,      0.022140,      2.475100 
     56,      0.023480,      2.496600 
     57,      0.018790,      2.512700 
     58,      0.023480,      2.534200 
     59,      0.021480,      2.550300 
     60,      0.021480,      2.566400 
     61,      0.024830,      2.582500 
     62,      0.021480,      2.598600 
     63,      0.024830,      2.614700 
     64,      0.023480,      2.630800 
     65,      0.021480,      2.652300 
     66,      0.026170,      2.663100 
     67,      0.024160,      2.679200 
     68,      0.024830,      2.700600 
     69,      0.024830,      2.716700 
     70,      0.023480,      2.727500 
     71,      0.026170,      2.743600 
     72,      0.025500,      2.759700 
     73,      0.026170,      2.775800 
     74,      0.027520,      2.791900 
     75,      0.025500,      2.808000 
     76,      0.028190,      2.818800 
     77,      0.027520,      2.834900 
     78,      0.027520,      2.851000 
     79,      0.030200,      2.861700 
     80,      0.026170,      2.877800 
     81,      0.030870,      2.893900 
     82,      0.029530,      2.910000 
     83,      0.029530,      2.920800 
     84,      0.032210,      2.936900 
     85,      0.027520,      2.953000 
     86,      0.030870,      2.969100 
     87,      0.030870,      2.985200 
     88,      0.029530,      2.995900 
     89,      0.034230,      3.012000 
     90,      0.030870,      3.028100 
     91,      0.032210,      3.044300 
     92,      0.032210,      3.060400 
     93,      0.031540,      3.076500 
     94,      0.035570,      3.092600 
     95,      0.031540,      3.108700 
     96,      0.033560,      3.124800 
     97,      0.034230,      3.146300 
     98,      0.032210,      3.157000 
     99,      0.036240,      3.173100 
    100,      0.034230,      3.194600 
    101,      0.035570,      3.210700 
    102,      0.037580,      3.226800 
    103,      0.034890,      3.248300 
    104,      0.038250,      3.264400 
    105,      0.038250,      3.285900 
    106,      0.038250,      3.307300 
    107,      0.040260,      3.323400 
    108,      0.036910,      3.350300 
    109,      0.039600,      3.366400 
    110,      0.040260,      3.393200 
    111,      0.039600,      3.409400 
    112,      0.041610,      3.430800 
    113,      0.037580,      3.452300 
    114,      0.041610,      3.479200 
    115,      0.040930,      3.500600 
    116,      0.040930,      3.522100 
    117,      0.044290,      3.543600 
    118,      0.040930,      3.565100 
    119,      0.042280,      3.586500 
    120,      0.042950,      3.613400 
    121,      0.040260,      3.634900 
    122,      0.043620,      3.656300 
    123,      0.042280,      3.677800 
    124,      0.044290,      3.699300 
    125,      0.044970,      3.720800 
    126,      0.042950,      3.742200 
    127,      0.047650,      3.769100 
    128,      0.044970,      3.790600 
    129,      0.045640,      3.812000 
    130,      0.046970,      3.833500 
    131,      0.045640,      3.855000 
    132,      0.050330,      3.881800 
    133,      0.049660,      3.903300 
    134,      0.049660,      3.930200 
    135,      0.052350,      3.951600 
    136,      0.049660,      3.973100 
    137,      0.052350,      3.994600 
    138,      0.053010,      4.016000 
    139,      0.053690,      4.042900 
    140,      0.056370,      4.064400 
    141,      0.053010,      4.085900 
    142,      0.055030,      4.107300 
    143,      0.057050,      4.134200 
    144,      0.055700,      4.155700 
    145,      0.059730,      4.177100 
    146,      0.058390,      4.198600 
    147,      0.060400,      4.220100 
    148,      0.061070,      4.246900 
    149,      0.059060,      4.263000 
    150,      0.063750,      4.289900 
    151,      0.062420,      4.311400 
    152,      0.063750,      4.327500 
    153,      0.064430,      4.354300 
    154,      0.063750,      4.370400 
    155,      0.069790,      4.391900 
    156,      0.069120,      4.413400 
    157,      0.070470,      4.434800 
    158,      0.072480,      4.456300 
    159,      0.070470,      4.477800 
    160,      0.075160,      4.493900 
    161,      0.075160,      4.515400 
    162,      0.075830,      4.531500 
    163,      0.079860,      4.553000 
    164,      0.077180,      4.574400 
    165,      0.080540,      4.590500 
    166,      0.079860,      4.612000 
    167,      0.080540,      4.628100 
    168,      0.083220,      4.644200 
    169,      0.079860,      4.665700 
    170,      0.083220,      4.681800 
    171,      0.083890,      4.697900 
    172,      0.083890,      4.714000 
    173,      0.087920,      4.730100 
    174,      0.085900,      4.746200 
    175,      0.089930,      4.762400 
    176,      0.090600,      4.778500 
    177,      0.089260,      4.794600 
    178,      0.096640,      4.805300 
    179,      0.092620,      4.821400 
    180,      0.095300,      4.837500 
    181,      0.096640,      4.853600 
    182,      0.095300,      4.864400 
    183,      0.101340,      4.880500 
    184,      0.101340,      4.891200 
    185,      0.102680,      4.902000 
    186,      0.105370,      4.912700 
    187,      0.103350,      4.923400 
    188,      0.110070,      4.939500 
    189,      0.108720,      4.950300 
    190,      0.110740,      4.955600 
    191,      0.114760,      4.966400 
    192,      0.113420,      4.977100 
    193,      0.117440,      4.987900 
    194,      0.119460,      4.998600 
    195,      0.120800,      5.009300 
    196,      0.124160,      5.014700 
    197,      0.122820,      5.025400 
    198,      0.127520,      5.030800 
    199,      0.128190,      5.041500 
    200,      0.129520,      5.046900 
    201,      0.135570,      5.057700 
    202,      0.134220,      5.063000 
    203,      0.137580,      5.068400 
    204,      0.140270,      5.079100 
    205,      0.140940,      5.084500 
    206,      0.146970,      5.089900 
    207,      0.146970,      5.095200 
    208,      0.150330,      5.106000 
    209,      0.152350,      5.106000 
    210,      0.152350,      5.111300 
    211,      0.157710,      5.122100 
    212,      0.159060,      5.127500 
    213,      0.161740,      5.132800 
    214,      0.165100,      5.132800 
    215,      0.165100,      5.138200 
    216,      0.171800,      5.143600 
    217,      0.173150,      5.148900 
    218,      0.174490,      5.154300 
    219,      0.179190,      5.159700 
    220,      0.179190,      5.165000 
    221,      0.183210,      5.170400 
    222,      0.185900,      5.170400 
    223,      0.187250,      5.175800 
    224,      0.193290,      5.181100 
    225,      0.191270,      5.181100 
    226,      0.196640,      5.186500 
    227,      0.198650,      5.191900 
    228,      0.200000,      5.191900 
    229,      0.206030,      5.197200 
    230,      0.204020,      5.202600 
    231,      0.208720,      5.202600 
    232,      0.212080,      5.208000 
    233,      0.211400,      5.208000 
    234,      0.218790,      5.213400 
    235,      0.218120,      5.218700 
    236,      0.221470,      5.218700 
    237,      0.224830,      5.224100 
    238,      0.224160,      5.229500 
    239,      0.230860,      5.229500 
    240,      0.230860,      5.234800 
    241,      0.240260,      5.240200 
    242,      0.244290,      5.245600 
    243,      0.249660,      5.250900 
    244,      0.253690,      5.256300 
    245,      0.259730,      5.261700 
    246,      0.268450,      5.267000 
    247,      0.271800,      5.272400 
    248,      0.276510,      5.277800 
    249,      0.283220,      5.283200 
    250,      0.289930,      5.283200 
    251,      0.297980,      5.288500 
    252,      0.302680,      5.293900 
    253,      0.304690,      5.299300 
    254,      0.312740,      5.304600 
    255,      0.320800,      5.310000 
    256,      0.326170,      5.310000 
    257,      0.330870,      5.315400 
    258,      0.336230,      5.320700 
    259,      0.342950,      5.326100 
    260,      0.350330,      5.331500 
    261,      0.353690,      5.331500 
    262,      0.357710,      5.336800 
    263,      0.365100,      5.342200 
    264,      0.373820,      5.347600 
    265,      0.378510,      5.347600 
    266,      0.383220,      5.353000 
    267,      0.388580,      5.358300 
    268,      0.397980,      5.363700 
    269,      0.406040,      5.363700 
    270,      0.408720,      5.369100 
    271,      0.412750,      5.374400 
    272,      0.419460,      5.379800 
    273,      0.426840,      5.379800 
    274,      0.434220,      5.385200 
    275,      0.438920,      5.390500 
    276,      0.442940,      5.395900 
    277,      0.451670,      5.395900 
    278,      0.456370,      5.401300 
    279,      0.461730,      5.401300 
    280,      0.466430,      5.406600 
    281,      0.470460,      5.412000 
    282,      0.477850,      5.417400 
    283,      0.485900,      5.422700 
    284,      0.491260,      5.422700 
    285,      0.495300,      5.428100 
    286,      0.500660,      5.428100 
    287,      0.509390,      5.433500 
    288,      0.516100,      5.438900 
    289,      0.519460,      5.438900 
    290,      0.523480,      5.444200 
    291,      0.528850,      5.449600 
    292,      0.536910,      5.455000 
    293,      0.544290,      5.455000 
    294,      0.548320,      5.460300 
    295,      0.553680,      5.460300 
    296,      0.560400,      5.465700 
    297,      0.568440,      5.471100 
    298,      0.573140,      5.476400 
    299,      0.577170,      5.476400 
    300,      0.580520,      5.481800 
    301,      0.587910,      5.487200 
    302,      0.594620,      5.487200 
    303,      0.599320,      5.492500 
    304,      0.604020,      5.497900 
    305,      0.608720,      5.497900 
    306,      0.616770,      5.503300 
    307,      0.624820,      5.508600 
    308,      0.628170,      5.508600 
    309,      0.631540,      5.514000 
    310,      0.639580,      5.519400 
    311,      0.647640,      5.524800 
    312,      0.654350,      5.524800 
    313,      0.657700,      5.530100 
    314,      0.661740,      5.535500 
    315,      0.669790,      5.535500 
    316,      0.677840,      5.535500 
    317,      0.681190,      5.540900 
    318,      0.684550,      5.546200 
    319,      0.689250,      5.551600 
    320,      0.696640,      5.551600 
    321,      0.706030,      5.557000 
    322,      0.709390,      5.562300 
    323,      0.713410,      5.562300 
    324,      0.720120,      5.567700 
    325,      0.727510,      5.567700 
    326,      0.734880,      5.573100 
    327,      0.738240,      5.578400 
    328,      0.742940,      5.578400 
    329,      0.750320,      5.583800 
    330,      0.757040,      5.583800 
    331,      0.762400,      5.589200 
    332,      0.766430,      5.594600 
    333,      0.771130,      5.594600 
    334,      0.779850,      5.599900 
    335,      0.786570,      5.605300 
    336,      0.790590,      5.610700 
    337,      0.793950,      5.610700 
    338,      0.800660,      5.616000 
    339,      0.807370,      5.616000 
    340,      0.814080,      5.621400 
    341,      0.818110,      5.626800 
    342,      0.820790,      5.626800 
    343,      0.828840,      5.632100 
    344,      0.835560,      5.637500 
    345,      0.840930,      5.637500 
    346,      0.844950,      5.642900 
    347,      0.848980,      5.642900 
    348,      0.857030,      5.648200 
    349,      0.863740,      5.648200 
    350,      0.867770,      5.653600 
    351,      0.871800,      5.659000 
    352,      0.876500,      5.659000 
    353,      0.883880,      5.664400 
    354,      0.890590,      5.669700 
    355,      0.893950,      5.669700 
    356,      0.897300,      5.675100 
    357,      0.904010,      5.675100 
    358,      0.912740,      5.680500 
    359,      0.916100,      5.685800 
    360,      0.922130,      5.685800 
    361,      0.925490,      5.691200 
    362,      0.933550,      5.696600 
    363,      0.940920,      5.696600 
    364,      0.944280,      5.701900 
    365,      0.948310,      5.701900 
    366,      0.955020,      5.707300 
    367,      0.961730,      5.712700 
    368,      0.967770,      5.718000 
    369,      0.973140,      5.718000 
    370,      0.975830,      5.718000 
    371,      0.983880,      5.723400 
    372,      0.991260,      5.728800 
    373,      0.995280,      5.728800 
    374,      1.000700,      5.734200 
    375,      1.003300,      5.734200 
    376,      1.011400,      5.739500 
    377,      1.018100,      5.744900 
    378,      1.023500,      5.744900 
    379,      1.027500,      5.744900 
    380,      1.030900,      5.750300 
    381,      1.038900,      5.755600 
    382,      1.046300,      5.755600 
    383,      1.051000,      5.761000 
    384,      1.053700,      5.766400 
    385,      1.060400,      5.766400 
    386,      1.068400,      5.771700 
    387,      1.074500,      5.771700 
    388,      1.077800,      5.777100 
    389,      1.081200,      5.782500 
    390,      1.089200,      5.782500 
    391,      1.094600,      5.787800 
    392,      1.099300,      5.787800 
    393,      1.103300,      5.793200 
    394,      1.107400,      5.793200 
    395,      1.114700,      5.798600 
    396,      1.121500,      5.804000 
    397,      1.126800,      5.804000 
    398,      1.130900,      5.809300 
    399,      1.135600,      5.809300 
    400,      1.142900,      5.814700 
    401,      1.149600,      5.814700 
    402,      1.153700,      5.820000 
    403,      1.157700,      5.820000 
    404,      1.163100,      5.825400 
    405,      1.169800,      5.830800 
    406,      1.177800,      5.830800 
    407,      1.181200,      5.836200 
    408,      1.185200,      5.836200 
    409,      1.193300,      5.841500 
    410,      1.199300,      5.841500 
    411,      1.205400,      5.846900 
    412,      1.209400,      5.852300 
    413,      1.214100,      5.852300 
    414,      1.220100,      5.857600 
    415,      1.227500,      5.857600 
    416,      1.232200,      5.863000 
    417,      1.236900,      5.863000 
    418,      1.239600,      5.868400 
    419,      1.247600,      5.873800 
    420,      1.254300,      5.873800 
    421,      1.259000,      5.873800 
    422,      1.263700,      5.879100 
    423,      1.268400,      5.884500 
    424,      1.275800,      5.884500 
    425,      1.283200,      5.889900 
    426,      1.286600,      5.895200 
    427,      1.289900,      5.895200 
    428,      1.296000,      5.895200 
    429,      1.302000,      5.900600 
    430,      1.310100,      5.900600 
    431,      1.313400,      5.906000 
    432,      1.316800,      5.906000 
    433,      1.324100,      5.911300 
    434,      1.331500,      5.916700 
    435,      1.336900,      5.916700 
    436,      1.340900,      5.916700 
    437,      1.343600,      5.922100 
    438,      1.350300,      5.927400 
    439,      1.357700,      5.927400 
    440,      1.363700,      5.927400 
    441,      1.366400,      5.932800 
    442,      1.371100,      5.932800 
    443,      1.377800,      5.938200 
    444,      1.385200,      5.943500 
    445,      1.389900,      5.943500 
    446,      1.393300,      5.948900 
    447,      1.398000,      5.948900 
    448,      1.405400,      5.954300 
    449,      1.412100,      5.954300 
    450,      1.415400,      5.959700 
    451,      1.418100,      5.959700 
    452,      1.425500,      5.965000 
    453,      1.432200,      5.965000 
    454,      1.438900,      5.965000 
    455,      1.443600,      5.970400 
    456,      1.446300,      5.975800 
    457,      1.453000,      5.981100 
    458,      1.461700,      5.981100 
    459,      1.465100,      5.981100 
    460,      1.469100,      5.986500 
    461,      1.474500,      5.986500 
    462,      1.480500,      5.991900 
    463,      1.489200,      5.991900 
    464,      1.492600,      5.997200 
    465,      1.495300,      5.997200 
    466,      1.502700,      6.002600 
    467,      1.508000,      6.002600 
    468,      1.514700,      6.002600 
    469,      1.518800,      6.008000 
    470,      1.522100,      6.013300 
    471,      1.527500,      6.013300 
    472,      1.535600,      6.018700 
    473,      1.542900,      6.018700 
    474,      1.544900,      6.018700 
    475,      1.548300,      6.024100 
    476,      1.555000,      6.029500 
    477,      1.562400,      6.029500 
    478,      1.567800,      6.029500 
    479,      1.571100,      6.034800 
    480,      1.575100,      6.034800 
    481,      1.582500,      6.040200 
    482,      1.589900,      6.040200 
    483,      1.593900,      6.045600 
    484,      1.598000,      6.045600 
    485,      1.602700,      6.050900 
    486,      1.610000,      6.050900 
    487,      1.616800,      6.056300 
    488,      1.620800,      6.056300 
    489,      1.624100,      6.061700 
    490,      1.631500,      6.061700 
    491,      1.637600,      6.067000 
    492,      1.644300,      6.072400 
    493,      1.648300,      6.067000 
    494,      1.651000,      6.072400 
    495,      1.659700,      6.077800 
    496,      1.665800,      6.077800 
    497,      1.671100,      6.077800 
    498,      1.675800,      6.083100 
    499,      1.679200,      6.083100 
    500,      1.686600,      6.088500 
    501,      1.694600,      6.088500 
    502,      1.698000,      6.093900 
    503,      1.702000,      6.093900 
    504,      1.705300,      6.099300 
    505,      1.713400,      6.099300 
    506,      1.720100,      6.104600 
    507,      1.723500,      6.104600 
    508,      1.726800,      6.104600 
    509,      1.733500,      6.110000 
    510,      1.740200,      6.110000 
    511,      1.747600,      6.115400 
    512,      1.750300,      6.115400 
    513,      1.754300,      6.120700 
    514,      1.761000,      6.126100 
    515,      1.769100,      6.126100 
    516,      1.773800,      6.126100 
    517,      1.777800,      6.126100 
    518,      1.782500,      6.131500 
    519,      1.788600,      6.131500 
    520,      1.797300,      6.136800 
    521,      1.802000,      6.136800 
    522,      1.805300,      6.142200 
    523,      1.809400,      6.142200 
    524,      1.816100,      6.142200 
    525,      1.822800,      6.147600 
    526,      1.826100,      6.152900 
    527,      1.830200,      6.152900 
    528,      1.836200,      6.152900 
    529,      1.842300,      6.158300 
    530,      1.849600,      6.158300 
