      1,      0.000000,      0.977160 
    531,      1.852300,      6.163700 
    532,      1.856300,      6.163700 
    533,      1.863700,      6.163700 
    534,      1.871100,      6.169000 
    535,      1.876500,      6.169000 
    536,      1.880500,      6.174400 
    537,      1.884500,      6.174400 
    538,      1.891900,      6.179800 
    539,      1.899300,      6.179800 
    540,      1.903300,      6.179800 
    541,      1.908700,      6.185200 
    542,      1.912100,      6.185200 
    543,      1.919400,      6.190500 
    544,      1.926800,      6.190500 
    545,      1.930800,      6.190500 
    546,      1.934200,      6.195900 
    547,      1.938200,      6.195900 
    548,      1.945600,      6.201300 
    549,      1.953000,      6.201300 
    550,      1.955700,      6.201300 
    551,      1.958400,      6.206600 
    552,      1.965700,      6.206600 
    553,      1.971800,      6.212000 
    554,      1.979800,      6.212000 
    555,      1.983200,      6.212000 
    556,      1.985900,      6.217400 
    557,      1.992600,      6.222700 
    558,      1.998600,      6.222700 
    559,      2.004700,      6.222700 
    560,      2.009400,      6.228100 
    561,      2.011400,      6.228100 
    562,      2.020100,      6.233500 
    563,      2.027500,      6.233500 
    564,      2.032200,      6.233500 
    565,      2.036900,      6.238800 
    566,      2.040900,      6.238800 
    567,      2.049000,      6.238800 
    568,      2.055700,      6.244200 
    569,      2.058400,      6.244200 
    570,      2.063100,      6.249600 
    571,      2.067100,      6.249600 
    572,      2.074500,      6.255000 
    573,      2.081900,      6.255000 
    574,      2.084500,      6.255000 
    575,      2.087900,      6.255000 
    576,      2.094600,      6.260300 
    577,      2.102000,      6.265700 
    578,      2.108700,      6.265700 
    579,      2.112000,      6.265700 
    580,      2.116800,      6.271100 
    581,      2.124100,      6.271100 
    582,      2.129500,      6.271100 
    583,      2.136900,      6.276400 
    584,      2.139600,      6.276400 
    585,      2.142200,      6.276400 
    586,      2.150300,      6.281800 
    587,      2.158400,      6.281800 
    588,      2.163700,      6.281800 
    589,      2.167800,      6.287200 
    590,      2.171100,      6.287200 
    591,      2.177800,      6.292500 
    592,      2.184500,      6.292500 
    593,      2.189200,      6.297900 
    594,      2.192600,      6.297900 
    595,      2.197300,      6.297900 
    596,      2.203300,      6.303300 
    597,      2.212100,      6.303300 
    598,      2.214100,      6.303300 
    599,      2.217400,      6.308600 
    600,      2.224800,      6.308600 
    601,      2.231500,      6.314000 
    602,      2.238900,      6.314000 
    603,      2.242900,      6.314000 
    604,      2.245600,      6.319400 
    605,      2.253000,      6.319400 
    606,      2.259700,      6.319400 
    607,      2.265100,      6.324800 
    608,      2.269800,      6.324800 
    609,      2.273100,      6.324800 
    610,      2.279800,      6.330100 
    611,      2.287900,      6.330100 
    612,      2.290600,      6.330100 
    613,      2.295900,      6.335500 
    614,      2.299300,      6.335500 
    615,      2.305300,      6.340900 
    616,      2.313400,      6.340900 
    617,      2.316100,      6.340900 
    618,      2.320100,      6.346200 
    619,      2.325500,      6.346200 
    620,      2.332200,      6.346200 
    621,      2.339600,      6.351600 
    622,      2.342300,      6.351600 
    623,      2.346900,      6.351600 
    624,      2.354300,      6.357000 
    625,      2.359700,      6.357000 
    626,      2.367100,      6.362300 
    627,      2.371100,      6.362300 
    628,      2.374500,      6.362300 
    629,      2.382500,      6.367700 
    630,      2.387900,      6.367700 
    631,      2.394600,      6.373100 
    632,      2.398600,      6.367700 
    633,      2.401300,      6.373100 
    634,      2.408000,      6.373100 
    635,      2.416100,      6.373100 
    636,      2.421400,      6.378400 
    637,      2.425500,      6.378400 
    638,      2.429500,      6.383800 
    639,      2.436200,      6.383800 
    640,      2.442900,      6.383800 
    641,      2.446900,      6.389200 
    642,      2.449600,      6.389200 
    643,      2.455000,      6.394500 
    644,      2.461700,      6.394500 
    645,      2.469800,      6.394500 
    646,      2.473800,      6.394500 
    647,      2.476500,      6.394500 
    648,      2.481800,      6.399900 
    649,      2.489900,      6.399900 
    650,      2.495300,      6.405300 
    651,      2.499300,      6.405300 
    652,      2.503300,      6.410700 
    653,      2.511400,      6.410700 
    654,      2.518100,      6.416000 
    655,      2.522100,      6.410700 
    656,      2.527500,      6.416000 
    657,      2.531500,      6.416000 
    658,      2.538200,      6.416000 
    659,      2.546300,      6.421400 
    660,      2.550300,      6.421400 
    661,      2.553000,      6.421400 
    662,      2.557000,      6.426800 
    663,      2.563700,      6.421400 
    664,      2.570400,      6.426800 
    665,      2.574500,      6.426800 
    666,      2.577100,      6.432100 
    667,      2.583900,      6.432100 
    668,      2.590600,      6.437500 
    669,      2.598600,      6.437500 
    670,      2.601300,      6.437500 
    671,      2.605300,      6.442900 
    672,      2.613400,      6.448200 
    673,      2.620100,      6.448200 
    674,      2.625500,      6.448200 
    675,      2.629500,      6.448200 
    676,      2.632200,      6.448200 
    677,      2.640200,      6.448200 
    678,      2.648300,      6.453600 
    679,      2.652300,      6.453600 
    680,      2.656300,      6.453600 
    681,      2.659000,      6.459000 
    682,      2.667100,      6.459000 
    683,      2.675100,      6.459000 
    684,      2.679200,      6.464300 
    685,      2.681800,      6.464300 
    686,      2.687200,      6.464300 
    687,      2.693900,      6.469700 
    688,      2.700600,      6.469700 
    689,      2.703300,      6.469700 
    690,      2.707300,      6.475100 
    691,      2.712700,      6.475100 
    692,      2.719400,      6.475100 
    693,      2.727500,      6.480500 
    694,      2.731500,      6.480500 
    695,      2.734200,      6.480500 
    696,      2.742200,      6.485800 
    697,      2.747600,      6.485800 
    698,      2.755700,      6.485800 
    699,      2.758400,      6.485800 
    700,      2.762400,      6.491200 
    701,      2.769100,      6.491200 
    702,      2.775800,      6.496600 
    703,      2.782500,      6.496600 
    704,      2.786500,      6.496600 
    705,      2.789200,      6.496600 
    706,      2.795900,      6.501900 
    707,      2.802600,      6.501900 
    708,      2.808000,      6.501900 
    709,      2.812000,      6.501900 
    710,      2.814700,      6.507300 
    711,      2.822800,      6.507300 
    712,      2.849600,      6.518000 
    713,      2.877800,      6.523400 
    714,      2.906000,      6.528800 
    715,      2.934200,      6.539500 
    716,      2.961000,      6.544900 
    717,      2.989200,      6.555600 
    718,      3.016100,      6.561000 
    719,      3.040200,      6.571700 
    720,      3.067100,      6.577100 
    721,      3.096600,      6.582500 
    722,      3.122100,      6.593200 
    723,      3.150300,      6.598600 
    724,      3.177100,      6.603900 
    725,      3.205300,      6.614700 
    726,      3.232200,      6.620000 
    727,      3.257700,      6.625400 
    728,      3.284500,      6.636200 
    729,      3.312700,      6.641500 
    730,      3.342200,      6.646900 
    731,      3.367700,      6.652300 
    732,      3.395900,      6.663000 
    733,      3.424100,      6.668400 
    734,      3.452300,      6.673700 
    735,      3.480500,      6.679100 
    736,      3.507300,      6.684500 
    737,      3.535500,      6.689800 
    738,      3.563700,      6.695200 
    739,      3.591900,      6.706000 
    740,      3.620100,      6.711300 
    741,      3.646900,      6.716700 
    742,      3.673800,      6.722100 
    743,      3.700600,      6.727400 
    744,      3.728800,      6.732800 
    745,      3.755700,      6.738200 
    746,      3.782500,      6.743500 
    747,      3.809300,      6.748900 
    748,      3.837500,      6.754300 
    749,      3.865700,      6.759600 
    750,      3.893900,      6.765000 
    751,      3.920800,      6.770400 
    752,      3.947600,      6.775800 
    753,      3.975800,      6.781100 
    754,      4.002600,      6.786500 
    755,      4.030800,      6.791900 
    756,      4.059000,      6.797200 
    757,      4.087200,      6.802600 
    758,      4.114000,      6.808000 
    759,      4.142200,      6.813300 
    760,      4.171800,      6.818700 
    761,      4.198600,      6.824100 
    762,      4.226800,      6.829400 
    763,      4.253600,      6.829400 
    764,      4.283200,      6.840200 
    765,      4.311300,      6.840200 
    766,      4.339500,      6.845500 
    767,      4.367700,      6.850900 
    768,      4.395900,      6.856300 
    769,      4.424100,      6.861700 
    770,      4.452300,      6.867000 
    771,      4.479100,      6.872400 
    772,      4.508700,      6.872400 
    773,      4.536900,      6.877800 
    774,      4.566400,      6.883100 
    775,      4.594600,      6.883100 
    776,      4.624100,      6.893900 
    777,      4.652300,      6.893900 
    778,      4.680500,      6.899200 
    779,      4.710000,      6.904600 
    780,      4.736900,      6.904600 
    781,      4.768400,      6.910000 
    782,      4.795200,      6.915300 
    783,      4.822100,      6.920700 
    784,      4.852300,      6.920700 
    785,      4.882500,      6.926100 
    786,      4.912700,      6.931500 
    787,      4.939500,      6.936800 
    788,      4.969700,      6.936800 
    789,      4.996600,      6.942200 
    790,      5.026800,      6.947600 
    791,      5.053600,      6.947600 
    792,      5.080500,      6.952900 
    793,      5.110700,      6.952900 
    794,      5.140900,      6.958300 
    795,      5.171100,      6.963700 
    796,      5.197900,      6.963700 
    797,      5.228100,      6.969000 
    798,      5.255000,      6.974400 
    799,      5.285200,      6.974400 
    800,      5.315400,      6.979800 
    801,      5.342200,      6.979800 
    802,      5.372400,      6.985100 
    803,      5.399300,      6.990500 
    804,      5.429500,      6.990500 
    805,      5.459700,      6.995900 
    806,      5.486500,      6.995900 
    807,      5.513400,      7.001200 
    808,      5.543600,      7.001200 
    809,      5.573700,      7.006600 
    810,      5.600600,      7.006600 
    811,      5.630800,      7.012000 
    812,      5.661000,      7.017400 
    813,      5.691200,      7.017400 
    814,      5.721400,      7.017400 
    815,      5.748200,      7.022700 
    816,      5.778400,      7.022700 
    817,      5.808700,      7.028100 
    818,      5.838900,      7.028100 
    819,      5.869100,      7.033500 
    820,      5.895900,      7.033500 
    821,      5.926100,      7.033500 
    822,      5.956300,      7.038800 
    823,      5.986500,      7.038800 
    824,      6.016700,      7.044200 
    825,      6.046900,      7.044200 
    826,      6.073700,      7.049600 
    827,      6.103900,      7.049600 
    828,      6.134100,      7.054900 
    829,      6.164400,      7.054900 
    830,      6.191200,      7.054900 
    831,      6.221400,      7.060300 
    832,      6.251600,      7.060300 
    833,      6.281800,      7.060300 
    834,      6.312000,      7.065700 
    835,      6.342200,      7.065700 
    836,      6.372400,      7.071100 
    837,      6.399200,      7.071100 
    838,      6.432800,      7.071100 
    839,      6.463000,      7.076400 
    840,      6.493200,      7.076400 
    841,      6.523400,      7.076400 
    842,      6.553600,      7.081800 
    843,      6.583800,      7.081800 
    844,      6.614000,      7.087200 
    845,      6.644200,      7.087200 
    846,      6.674400,      7.087200 
    847,      6.704600,      7.092500 
    848,      6.734800,      7.092500 
    849,      6.765000,      7.092500 
    850,      6.795200,      7.092500 
    851,      6.825400,      7.097900 
    852,      6.855600,      7.097900 
    853,      6.885800,      7.097900 
    854,      6.919400,      7.103300 
    855,      6.946200,      7.103300 
    856,      6.979800,      7.103300 
    857,      7.010000,      7.108600 
    858,      7.040200,      7.108600 
    859,      7.070400,      7.108600 
    860,      7.100600,      7.108600 
    861,      7.130800,      7.114000 
    862,      7.164300,      7.114000 
    863,      7.194500,      7.114000 
    864,      7.224700,      7.119400 
    865,      7.258300,      7.119400 
    866,      7.285100,      7.119400 
    867,      7.318700,      7.119400 
    868,      7.348900,      7.119400 
    869,      7.379100,      7.124700 
    870,      7.409300,      7.124700 
    871,      7.442900,      7.124700 
    872,      7.473100,      7.124700 
    873,      7.506600,      7.124700 
    874,      7.536800,      7.124700 
    875,      7.567000,      7.130100 
    876,      7.597200,      7.130100 
    877,      7.630800,      7.130100 
    878,      7.661000,      7.130100 
    879,      7.691200,      7.130100 
    880,      7.724700,      7.130100 
    881,      7.754900,      7.130100 
    882,      7.788500,      7.135500 
    883,      7.818700,      7.135500 
    884,      7.848900,      7.135500 
    885,      7.882400,      7.135500 
    886,      7.916000,      7.135500 
    887,      7.946200,      7.135500 
    888,      7.979800,      7.140800 
    889,      8.010000,      7.135500 
    890,      8.043500,      7.140800 
    891,      8.073700,      7.140800 
    892,      8.103900,      7.140800 
    893,      8.137500,      7.140800 
    894,      8.171000,      7.140800 
    895,      8.201200,      7.140800 
    896,      8.234799,      7.140800 
    897,      8.261600,      7.146200 
    898,      8.291800,      7.140800 
    899,      8.325399,      7.140800 
    900,      8.355599,      7.146200 
    901,      8.389100,      7.146200 
    902,      8.419400,      7.146200 
    903,      8.452900,      7.146200 
    904,      8.483100,      7.146200 
    905,      8.516700,      7.140800 
    906,      8.546900,      7.146200 
    907,      8.580400,      7.146200 
    908,      8.613999,      7.146200 
    909,      8.644199,      7.146200 
    910,      8.677700,      7.146200 
    911,      8.711300,      7.146200 
    912,      8.744900,      7.146200 
    913,      8.778399,      7.146200 
    914,      8.811999,      7.146200 
    915,      8.842199,      7.146200 
    916,      8.875700,      7.146200 
    917,      8.909300,      7.146200 
    918,      8.942800,      7.146200 
    919,      8.973000,      7.146200 
    920,      9.006599,      7.146200 
    921,      9.040100,      7.146200 
    922,      9.073700,      7.146200 
    923,      9.107300,      7.146200 
    924,      9.137500,      7.146200 
    925,      9.171000,      7.146200 
    926,      9.201200,      7.146200 
    927,      9.234799,      7.146200 
    928,      9.268300,      7.146200 
    929,      9.301900,      7.146200 
    930,      9.335500,      7.146200 
    931,      9.368999,      7.140800 
    932,      9.399199,      7.146200 
    933,      9.432799,      7.140800 
    934,      9.466300,      7.140800 
    935,      9.499900,      7.140800 
    936,      9.536799,      7.140800 
    937,      9.570300,      7.140800 
    938,      9.600500,      7.140800 
    939,      9.634100,      7.140800 
    940,      9.671000,      7.140800 
    941,      9.704599,      7.140800 
    942,      9.738100,      7.140800 
    943,      9.771700,      7.135500 
    944,      9.805200,      7.135500 
    945,      9.838799,      7.135500 
    946,      9.872399,      7.135500 
    947,      9.905900,      7.135500 
    948,      9.939500,      7.130100 
    949,      9.969700,      7.130100 
    950,     10.007001,      7.130100 
    951,     10.037001,      7.130100 
    952,     10.070001,      7.130100 
    953,     10.107000,      7.124700 
    954,     10.141001,      7.124700 
    955,     10.174001,      7.124700 
    956,     10.208000,      7.119400 
    957,     10.245001,      7.124700 
    958,     10.278001,      7.119400 
    959,     10.312000,      7.119400 
    960,     10.349001,      7.119400 
    961,     10.382001,      7.119400 
    962,     10.416000,      7.114000 
    963,     10.450001,      7.114000 
    964,     10.483001,      7.114000 
    965,     10.517000,      7.114000 
    966,     10.550000,      7.108600 
    967,     10.584001,      7.108600 
    968,     10.617001,      7.108600 
    969,     10.654000,      7.103300 
    970,     10.688001,      7.103300 
    971,     10.721001,      7.097900 
    972,     10.755000,      7.097900 
    973,     10.792001,      7.097900 
    974,     10.825001,      7.092500 
    975,     10.859000,      7.092500 
    976,     10.896001,      7.087200 
    977,     10.929001,      7.087200 
    978,     10.966001,      7.087200 
    979,     11.003000,      7.087200 
    980,     11.037001,      7.081800 
    981,     11.070001,      7.076400 
    982,     11.104000,      7.076400 
    983,     11.137000,      7.071100 
    984,     11.171000,      7.071100 
    985,     11.208000,      7.065700 
    986,     11.241000,      7.065700 
    987,     11.275001,      7.060300 
    988,     11.309001,      7.054900 
    989,     11.342001,      7.054900 
    990,     11.379001,      7.049600 
    991,     11.413000,      7.044200 
    992,     11.450001,      7.044200 
    993,     11.483001,      7.038800 
    994,     11.520000,      7.033500 
    995,     11.557000,      7.028100 
    996,     11.590000,      7.022700 
    997,     11.627001,      7.022700 
    998,     11.661000,      7.017400 
    999,     11.698001,      7.012000 
   1000,     11.731001,      7.001200 
   1001,     11.765000,      6.995900 
   1002,     11.802001,      6.990500 
   1003,     11.835001,      6.985100 
   1004,     11.869000,      6.979800 
   1005,     11.906000,      6.969000 
   1006,     11.939000,      6.969000 
   1007,     11.980000,      6.958300 
   1008,     12.013000,      6.952900 
   1009,     12.047001,      6.942200 
   1010,     12.087001,      6.936800 
   1011,     12.121000,      6.926100 
   1012,     12.154000,      6.915300 
   1013,     12.194000,      6.910000 
   1014,     12.228001,      6.899200 
   1015,     12.262001,      6.888500 
   1016,     12.302001,      6.877800 
   1017,     12.335001,      6.867000 
   1018,     12.369000,      6.856300 
   1019,     12.403001,      6.845500 
   1020,     12.436001,      6.829400 
   1021,     12.476001,      6.818700 
   1022,     12.510000,      6.802600 
   1023,     12.550000,      6.791900 
   1024,     12.584001,      6.775800 
   1025,     12.617001,      6.759600 
   1026,     12.658001,      6.743500 
   1027,     12.691001,      6.727400 
   1028,     12.731001,      6.711300 
   1029,     12.765000,      6.695200 
   1030,     12.798000,      6.673700 
   1031,     12.832001,      6.657600 
   1032,     12.872001,      6.630800 
   1033,     12.906000,      6.614700 
   1034,     12.946001,      6.587800 
   1035,     12.980000,      6.561000 
   1036,     13.013000,      6.534100 
   1037,     13.047001,      6.501900 
   1038,     13.087001,      6.469700 
   1039,     13.121000,      6.437500 
   1040,     13.161000,      6.394500 
   1041,     13.194000,      6.351600 
   1042,     13.235001,      6.303300 
   1043,     13.275001,      6.249600 
   1044,     13.315001,      6.190500 
   1045,     13.349001,      6.115400 
   1046,     13.389001,      6.040200 
   1047,     13.429001,      5.943500 
   1048,     13.463000,      5.841500 
   1049,     13.503000,      5.718000 
   1050,     13.543000,      5.578400 
   1051,     13.590001,      5.417400 
   1052,     13.631001,      5.213400 
   1053,     13.725000,      3.871100 
   1054,     13.772000,      3.468400 
   1055,     13.825001,      3.001300 
   1056,     13.866001,      2.636200 
   1057,     13.926001,      2.142300 
   1058,     14.033001,     -0.005370 
   1059,     14.040001,     -0.010740 
   1060,     14.080001,     -0.010740 
   1061,     14.114000,     -0.010740 
